id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gig_project,gig.project,model_gig_project,base.group_user,1,1,1,1
access_gig_event,gig.event,model_gig_event,base.group_user,1,1,1,1
access_gig_instrument,gig.instrument,model_gig_instrument,base.group_user,1,1,1,1
access_gig_piece_type,gig.piece.type,model_gig_piece_type,base.group_user,1,1,1,1
access_gig_movement,gig.movement,model_gig_movement,base.group_user,1,1,1,1
access_gig_composer,gig.composer,model_gig_composer,base.group_user,1,1,1,1
access_gig_piece,gig.piece,model_gig_piece,base.group_user,1,1,1,1
access_gig_partner_instrument,gig.partner.instrument,model_gig_partner_instrument,base.group_user,1,1,1,1
access_gig_attendance,gig.attendance,model_gig_attendance,base.group_user,1,1,1,1
access_gig_section_group,gig.section.group,model_gig_section_group,base.group_user,1,1,1,1
access_gig_section,gig.section,model_gig_section,base.group_user,1,1,1,1
access_gig_section_instrument,gig.section.instrument,model_gig_section_instrument,base.group_user,1,1,1,1
access_gig_section_group_line,gig.section.group.line,model_gig_section_group_line,base.group_user,1,1,1,1
access_gig_project_participant,gig.project.participant,model_gig_project_participant,base.group_user,1,1,1,1